resource	resource_meta
Ability to participate effectively in courts	Right to a legal trial
Ability to satisfy desires	Right to bodily autonomy
Access to Assembly proceedings	Right to address the assembly
Access to a life of citizenship	Right to citizenship
Access to advanced dialectical training	Access to the gymnasium
Access to advanced rhythmic study	Access to the gymnasium
Access to agricultural capital	Right to own property
Access to arbitration for civil disputes	Right to a legal trial
Access to citizen marriage	Right to citizenship
Access to common food funds	Right to remuneration for office
Access to common meals	Access to public honors
Access to communal drinking cups	Access to religious rites
Access to concise physical doctrines	Right to valid professional opinion
Access to customary religious expiation	Access to religious rites
Access to deceased foreigners' bank records	Right to inherit property
Access to detailed natural science	Right to valid professional opinion
Access to divine communication	Access to religious rites
Access to divine grace	Access to religious rites
Access to education	Access to the gymnasium
Access to educational mentorship	Access to public honors
Access to elite social dining	Access to public honors
Access to ethical education	Access to the gymnasium
Access to exact knowledge	Right to professional judgement
Access to formal academic instruction	Access to the gymnasium
Access to friends' private possessions	Right to own property
Access to gymnastic exercises	Access to the gymnasium
Access to high-level imperial governance	Political power
Access to high-quality plot structures	Access to public honors
Access to honest admonition	Right to free speech
Access to intellectual appreciation	Access to public honors
Access to intellectual banquets	Access to public honors
Access to internal Pythagorean discussions	Political power
Access to justice	Right to a legal trial
Access to knowledge of virtue	Right to valid professional opinion
Access to legal education	Access to the gymnasium
Access to leisure	Exemption from manual labor
Access to liberal education	Access to the gymnasium
Access to local judicial proceedings	Right to a legal trial
Access to luxury foods	Right to drink wine
Access to magistracies	Eligibility for public office
Access to mental recreation	Access to the gymnasium
Access to military education	Access to the gymnasium
Access to multiple paid tribunals	Right to remuneration for office
Access to music and noble pastimes	Access to the gymnasium
Access to musical education	Access to the gymnasium
Access to non-practical books and treatises	Access to the gymnasium
Access to non-standard diction	Right to free speech
Access to philosophical discourse	Access to the gymnasium
Access to philosophical education	Access to the gymnasium
Access to philosophical teachings	Access to the gymnasium
Access to physical training	Access to the gymnasium
Access to pleasure	Access to the gymnasium
Access to pleasures of knowledge	Access to the gymnasium
Access to political honors	Access to public honors
Access to political influence	Political power
Access to private specialized education	Access to the gymnasium
Access to professional certification	Right to valid professional opinion
Access to professional legitimacy	Right to professional judgement
Access to public amenities for free	Exemption from taxes
Access to public entertainment	Access to religious rites
Access to public fees	Right to remuneration for office
Access to public festival funds	Access to public honors
Access to public financial distributions	Access to public honors
Access to public funds	Access to public honors
Access to public honors	Access to public honors
Access to public maintenance	Access to public honors
Access to public meals	Access to public honors
Access to public moral education	Access to the gymnasium
Access to public sacrifices	Access to religious rites
Access to public spectacles	Access to religious rites
Access to public subsidies	Access to public honors
Access to purification rituals	Access to religious rites
Access to religious education	Access to religious rites
Access to religious festivals	Access to religious rites
